#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 845936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12632, tid=0x0000000000004180
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017fd3000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16768, stack(0x0000000019620000,0x0000000019720000)]

Stack: [0x0000000019620000,0x0000000019720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7880766 13000       4       com.sun.org.apache.xerces.internal.dom.ElementNSImpl::getLocalName (16 bytes)
 Metaspace       used 56421K, capacity 58652K, committed 58968K, reserved 1099776K
  class space    used 7432K, capacity 7920K, committed 8064K, reserved 1048576K
}
Event: 46.313 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 246272K, used 225280K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 225280K, 100% used [0x00000000d5580000,0x00000000e3180000,0x00000000e3180000)
  from space 20992K, 0% used [0x00000000e4600000,0x00000000e4600000,0x00000000e5a80000)
  to   space 20992K, 0% used [0x00000000e3180000,0x00000000e3180000,0x00000000e4600000)
 ParOldGen       total 114688K, used 31118K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e63bd8,0x0000000087000000)
 Metaspace       used 71144K, capacity 74056K, committed 74328K, reserved 1114112K
  class space    used 9713K, capacity 10278K, committed 10368K, reserved 1048576K
Event: 46.348 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 246272K, used 20510K [0x00000000d5580000, 0x00000000eaf80000, 0x0000000100000000)
  eden space 225280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3180000)
  from space 20992K, 97% used [0x00000000e3180000,0x00000000e45878f8,0x00000000e4600000)
  to   space 24064K, 0% used [0x00000000e9800000,0x00000000e9800000,0x00000000eaf80000)
 ParOldGen       total 114688K, used 31126K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e65bd8,0x0000000087000000)
 Metaspace       used 71144K, capacity 74056K, committed 74328K, reserved 1114112K
  class space    used 9713K, capacity 10278K, committed 10368K, reserved 1048576K
}
Event: 853.051 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 246272K, used 245790K [0x00000000d5580000, 0x00000000eaf80000, 0x0000000100000000)
  eden space 225280K, 100% used [0x00000000d5580000,0x00000000e3180000,0x00000000e3180000)
  from space 20992K, 97% used [0x00000000e3180000,0x00000000e45878f8,0x00000000e4600000)
  to   space 24064K, 0% used [0x00000000e9800000,0x00000000e9800000,0x00000000eaf80000)
 ParOldGen       total 114688K, used 31126K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e65bd8,0x0000000087000000)
 Metaspace       used 86214K, capacity 90044K, committed 90456K, reserved 1128448K
  class space    used 11475K, capacity 12291K, committed 12416K, reserved 1048576K
Event: 853.093 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 318464K, used 21150K [0x00000000d5580000, 0x00000000ead00000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7780000)
  from space 21504K, 98% used [0x00000000e9800000,0x00000000eaca7938,0x00000000ead00000)
  to   space 26112K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000e9380000)
 ParOldGen       total 114688K, used 41745K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 36% used [0x0000000080000000,0x00000000828c4418,0x0000000087000000)
 Metaspace       used 86214K, capacity 90044K, committed 90456K, reserved 1128448K
  class space    used 11475K, capacity 12291K, committed 12416K, reserved 1048576K
}
Event: 7878.922 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 318464K, used 318110K [0x00000000d5580000, 0x00000000ead00000, 0x0000000100000000)
  eden space 296960K, 100% used [0x00000000d5580000,0x00000000e7780000,0x00000000e7780000)
  from space 21504K, 98% used [0x00000000e9800000,0x00000000eaca7938,0x00000000ead00000)
  to   space 26112K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000e9380000)
 ParOldGen       total 114688K, used 41745K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 36% used [0x0000000080000000,0x00000000828c4418,0x0000000087000000)
 Metaspace       used 93114K, capacity 97378K, committed 97496K, reserved 1134592K
  class space    used 12319K, capacity 13198K, committed 13312K, reserved 1048576K
Event: 7879.041 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 325632K, used 12293K [0x00000000d5580000, 0x00000000ef800000, 0x0000000100000000)
  eden space 299520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7a00000)
  from space 26112K, 47% used [0x00000000e7a00000,0x00000000e8601778,0x00000000e9380000)
  to   space 25088K, 0% used [0x00000000edf80000,0x00000000edf80000,0x00000000ef800000)
 ParOldGen       total 114688K, used 53793K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 46% used [0x0000000080000000,0x00000000834887d8,0x0000000087000000)
 Metaspace       used 93114K, capacity 97378K, committed 97496K, reserved 1134592K
  class space    used 12319K, capacity 13198K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7880.308 Thread 0x0000000022c96000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000529dacc method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanQName(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
Event: 7880.314 Thread 0x0000000022c96000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000365e23c method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 7880.314 Thread 0x0000000022c96000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042ec138 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 7880.319 Thread 0x0000000022c96000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000531e2a4 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 76
Event: 7880.323 Thread 0x0000000022c96000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042f5068 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 7880.549 Thread 0x0000000022c96000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005324c10 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 7880.656 Thread 0x0000000022c96000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005324c10 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 7880.656 Thread 0x0000000022c96000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005324c10 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 7880.656 Thread 0x0000000022c96000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005324c10 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 7880.686 Thread 0x0000000022c96000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057e1250 method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 90

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7112.954 Thread 0x000000001b435000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0c96cf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7112.998 Thread 0x000000001b10d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc439b28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7119.306 Thread 0x000000001b10d800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000e52ea350) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620
Event: 7119.440 Thread 0x000000001b438800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ddb3b7e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7119.442 Thread 0x000000001b438800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ddb4b890) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7120.104 Thread 0x000000001b433800 Implicit null exception at 0x0000000004f9fdcb to 0x0000000004fa2d65
Event: 7120.104 Thread 0x000000001b433800 Implicit null exception at 0x00000000041a0cf9 to 0x00000000041a11e1
Event: 7879.200 Thread 0x000000001b10d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d718c0d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7879.351 Thread 0x0000000022c96000 Implicit null exception at 0x0000000004a6cbee to 0x0000000004a6d049
Event: 7880.319 Thread 0x0000000022c96000 Implicit null exception at 0x000000000531dcd4 to 0x000000000531e281

Events (10 events):
Event: 7880.656 Thread 0x0000000022c96000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000005324c10
Event: 7880.656 Thread 0x0000000022c96000 DEOPT PACKING pc=0x0000000005324c10 sp=0x000000002c4aae30
Event: 7880.656 Thread 0x0000000022c96000 DEOPT UNPACKING pc=0x00000000033f557b sp=0x000000002c4aae20 mode 2
Event: 7880.666 Thread 0x0000000022c96000 DEOPT PACKING pc=0x0000000004b219da sp=0x000000002c4aa980
Event: 7880.666 Thread 0x0000000022c96000 DEOPT UNPACKING pc=0x00000000033f75d0 sp=0x000000002c4aa828 mode 0
Event: 7880.686 Thread 0x0000000022c96000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000057e1250
Event: 7880.686 Thread 0x0000000022c96000 DEOPT PACKING pc=0x00000000057e1250 sp=0x000000002c4aaa90
Event: 7880.686 Thread 0x0000000022c96000 DEOPT UNPACKING pc=0x00000000033f557b sp=0x000000002c4aa9f0 mode 2
Event: 7880.738 Thread 0x0000000022c96000 DEOPT PACKING pc=0x00000000057f029a sp=0x000000002c4aa860
Event: 7880.738 Thread 0x0000000022c96000 DEOPT UNPACKING pc=0x00000000033f75d0 sp=0x000000002c4aa6e0 mode 0


Dynamic libraries:
0x00007ff64ab30000 - 0x00007ff64ab61000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9e3280000 - 0x00007ff9e3470000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9e2820000 - 0x00007ff9e28d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9e0e10000 - 0x00007ff9e10b5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9e2700000 - 0x00007ff9e27a3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9e1550000 - 0x00007ff9e15ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9e14b0000 - 0x00007ff9e1547000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9e2f00000 - 0x00007ff9e3020000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9e1fe0000 - 0x00007ff9e2174000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9e0bc0000 - 0x00007ff9e0be1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9e31b0000 - 0x00007ff9e31d6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9e0c70000 - 0x00007ff9e0e06000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9e0a20000 - 0x00007ff9e0abe000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9e0ac0000 - 0x00007ff9e0bba000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9cb400000 - 0x00007ff9cb684000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007ff9e2180000 - 0x00007ff9e24b5000 	C:\WINDOWS\System32\combase.dll
0x00007ff9e0bf0000 - 0x00007ff9e0c70000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9e2ed0000 - 0x00007ff9e2efe000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000055f60000 - 0x0000000056032000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000054430000 - 0x0000000054c7b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9e26f0000 - 0x00007ff9e26f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9ce8e0000 - 0x00007ff9ce8e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9dc7b0000 - 0x00007ff9dc7d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9e2680000 - 0x00007ff9e26ef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9d6540000 - 0x00007ff9d654a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9dc750000 - 0x00007ff9dc77d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9e1190000 - 0x00007ff9e11da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9c4120000 - 0x00007ff9c412f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9c15b0000 - 0x00007ff9c15d9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9c1590000 - 0x00007ff9c15a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9e18f0000 - 0x00007ff9e1fd7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9e3100000 - 0x00007ff9e31a9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9e02a0000 - 0x00007ff9e0a20000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9e01c0000 - 0x00007ff9e01e3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9e0150000 - 0x00007ff9e019a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9e0140000 - 0x00007ff9e0150000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9e3020000 - 0x00007ff9e3072000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9e01a0000 - 0x00007ff9e01b1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9e1170000 - 0x00007ff9e1187000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff9c12e0000 - 0x00007ff9c12fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9df990000 - 0x00007ff9df9f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9bdb60000 - 0x00007ff9bdb73000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9ca860000 - 0x00007ff9ca887000 	C:\Users\hala\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9dc3e0000 - 0x00007ff9dc3ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9df500000 - 0x00007ff9df533000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9e0210000 - 0x00007ff9e0236000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9e0020000 - 0x00007ff9e0045000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9dfb60000 - 0x00007ff9dfb6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9df6a0000 - 0x00007ff9df6da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9e15f0000 - 0x00007ff9e15f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9dace0000 - 0x00007ff9dacf6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9dacb0000 - 0x00007ff9daccc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9df6e0000 - 0x00007ff9df7ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9dad90000 - 0x00007ff9dad9b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff9cdf40000 - 0x00007ff9cdf64000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff9d7b30000 - 0x00007ff9d7b3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9d9c70000 - 0x00007ff9d9ce7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9d6c00000 - 0x00007ff9d6c0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff9e11e0000 - 0x00007ff9e1329000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9e01f0000 - 0x00007ff9e0202000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\hala\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\DevSuiteHome_1\jdk\bin
PATH=C:\DevSuiteHome_1\jdk\jre\bin\classic;C:\DevSuiteHome_1\jdk\jre\bin;C:\DevSuiteHome_1\jdk\jre\bin\client;C:\DevSuiteHome_1\jlib;C:\DevSuiteHome_1\bin;C:\DevSuiteHome_1\jre\1.4.2\bin\client;C:\DevSuiteHome_1\jre\1.4.2\bin;C:\oracle\product\10.2.0\db_1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\hala\AppData\Local\Microsoft\WindowsApps;
USERNAME=hamzeh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8245152k(961460k free), swap 10293152k(1040k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Oct 27 11:46:47 2020
timezone: Jordan Daylight Time
elapsed time: 7880 seconds (0d 2h 11m 20s)

